path,category,bytes,sha256
backend/app/providers.py,backend,68949,4248c0065edd1784c3f772d38cadb55d24e59326fec8f182a3fb36f9b87465b3
backend/app/security.py,backend,2034,069ee0bb6503977b695aea9cb28f1f19069c61285302743c22b8403a1536882d
backend/pyproject.toml,backend,554,e494197ef7f202a0427c3b58fce91188336ff4b19577070e7d8a7b0aa1bd9992
backend/requirements-dev.txt,backend,63,3f2ccb378a771704321e381bdf9c27c9421521886150abb2c013ad0fdf285a35
backend/requirements-docs.txt,backend,20,d5b659fe0f702623f7dae561506a3df549d4f402f5a8b7bd599e794a0e223993
backend/requirements.lock,backend,70147,76d9a73074fe9020dd760f7cf61ba99f06a0bd1ff7a181e98736d36051113847
backend/requirements.txt,backend,146,79fcb1ffa2b0726b8e4b8d52ebe3ded6f3d4972e233a1446c8d9e68551a4d460
backend/tests/conftest.py,backend,8095,6cd4dac188093fdb884a7ca248ff8c88b4c9fc95bf1518a762015542e4fb5fde
backend/tests/test_adaptive_architecture_v2.py,backend,9641,01352697784bd482c6f95040c530c62d08d8ab9df3904437c72b6ab684c4d9d9
backend/tests/test_aggregation.py,backend,11068,f1a319bb27dde0fa47255b8f05cb1f43e5f0d9aea1e6451d6527ea698deb4fec
backend/tests/test_api_workflow.py,backend,41943,992a34202aee9177b9f1cb4ba08280418228dab3683bae2e6dc2a3a35ddcd7b5
backend/tests/test_architecture_config.py,backend,7599,b96370edc09b975d0bca51de0d63bf386d01dae1aad2e661ab589df9085e49c9
backend/tests/test_clinical_text.py,backend,18538,fc49356d8da25c1a0379289578072852600ac5ad9eeced2047d2829732264f4d
backend/tests/test_development_source_fragments.py,backend,1228,3d19af3ce980302ca319cd63542b29b1df67e1207154fe6e5272964f0e2685c4
backend/tests/test_development_v3.py,backend,183853,aebd997cffdcca19a76de88c8ba8b1a243addb646d85b63881e787cf4a766f6f
backend/tests/test_evidence_board_dedup.py,backend,6174,4a91ca3cb6558d42d7245c72da782124959f2dbbb463fb056c28b5c9141e22a3
backend/tests/test_medical_retrieval.py,backend,58165,603cead82165b7139171058d6d4c2d252def6c6ffae9a89442ead1dca8f4cfb1
backend/tests/test_providers.py,backend,73598,4e743f410e028d8da76c3dbd209a5d7d1dade65023a8b9d2f80ed474c3dfcb24
backend/tests/test_runtime_architecture_trace.py,backend,14435,a14c63da0351d5847d1087b86cba077936f122a359f6bec4280636a558b18ee8
benchmarks/BENCHMARK_CARD.md,benchmarks,4076,975677c2f3d98f5417cf50412290d0f21e77669b986077f9f91e72998e202677
benchmarks/FIGURE_PROVENANCE.md,benchmarks,1510,dc587c482be19a80b7823c43147a94cd263da9ae4e293ef326514cd2e8ec4394
benchmarks/README.md,benchmarks,859,d514d1ecc10a9e24ac03d608444125169b1c5b6450369001b71b31859d24001c
benchmarks/aggregated_results.csv,benchmarks,1111,f0fbf11ccbe09e57a91a2e064942685fed139a730360a2c9795005f65c4d6e52
benchmarks/figures/pathogen_topk_comparison.png,benchmarks,350426,8d0c9955af2d2c3383bd8efe5af5a57d68d5cf804375043112d9352e1679f074
benchmarks/figures/pathogen_topk_comparison.svg,benchmarks,16681,1498c2bc5ab183f0125ee6548771e6a6b292d1de32d7b844d7c1aef4d8018d66
config/agent_architecture.v1.json,config,45951,fc2b77aa0fb0c9380659f6ef8e49ae7b50a793ec6d57575f9e8a5446b22e2cf2
config/clinical_terms.zh-en.v1.json,config,16951,23b62837ef02d74b48c082445cdde564db3737fb1dd139cb30e5d1d233eeda99
config/intended_use.v1.json,config,4144,31148c9fb124cc29b593d37f7779502567521963b6f8bb411a1b9cabe69be3a0
config/local_priors.example.json,config,3953,8ad46fb6cd66f9e33cd7bfbfd5e1a6d36849d34ff4f47d5d4b88adfc5c4a10dc
config/model_output.schema.json,config,16836,f7311eee64a205c55d8cb55714fa7efd2347ef66bb5af18de72f74aa36b9abc6
config/next_test_rules.example.json,config,5382,5a33d4c3bb34fd3ebdcfb18c632b56c2616956b962cf70f73b1cded822afee05
config/release_gates.v1.json,config,3885,2d40649dd46ce05079e501e0e6b4b1b86b9c6f32bc52acbedbf03824bb1675c3
data/README.md,data,2987,f91d1719c17ee6783a10c2247bd5c7bceac70a6be1a95ee6dc8ee23ae83605d9
docker-compose.yml,root,621,ed9bb27d619aed43e7ace63e4286d85e7e61af618c2f3ba58f81538fdcc85342
docs/01_intended_use.md,docs,7348,ee0e7a99d696e7a53b8903859b8fd3769738a7f275b57c9c01dfa069d76d46f1
docs/02_pathogen_label_adjudication.md,docs,5662,a5af1070110dec5723f280b142056964cc795ce7e68b83c18d53f3b2f690508e
docs/03_decision_time_event_ledger.md,docs,8109,70d2dc57791caaedc8e1f8e08c790b5f7b1845d80588f88c27bb9e93edc8e6a1
docs/04_output_contract.md,docs,7091,0a42e3772d1bcbbed4e1aa601a0b86e77b4d43629531145fd90bf7cc4b4d85c3
docs/05_threat_model_privacy.md,docs,9293,6b38f38ef7170fc97ab94a81fd9607e9fd74fd948307c9c99bcba9c7f7b91915
docs/06_validation_release_gates.md,docs,8719,0e7671f57abcdeefa22076b48415d8ddc9946b5b944af0f1528555f6fc59b36a
docs/07_competition_demo_script.md,docs,9176,88c89b59583a5b8cd487ea7e7ebb092ebd6e778804635fde4b21b7c0c892d574
docs/08_agent_architecture.md,docs,10819,7eb1ae25594fbaca177c91933696c38da0255a7547514ab95af4d95a131394b6
docs/09_synthetic_regression_release_audit.md,docs,5363,b2efcb9ae4064a8fd0a2f595b129ce635a4dd0b9b3a942773ac631b3e66df951
docs/10_clinician_interface_language_guide.md,docs,3733,d93b721fa0d4fe3e811125c28bcb66506f975a84c05e34765d429c7fcb2e1dc2
docs/12_elite_clinical_specialist_prompt_library.md,docs,65995,9cf284bd2ff28e603ab0376849e86c548b6e977f7d134f73467bab771ae5aa32
docs/13_deeprare_inspiration_and_differences.md,docs,8672,7c9d0b77647bc2f981d4d7f6fe3d17056212903582e9c90f1b43c7db9ca4123c
docs/14_reproducibility.md,docs,2997,d1a2661a913d8630fa39aec5ee46f1adb1e568b7bd20ac254e91efa758650b7e
docs/OwlPath_顶尖临床专科专家提示词手册_中英文_v2.0.docx,docs,69437,f14c21c733e9f658225628c6497fa9569cbbb115c18e116ca865e58d2fded6ec
docs/README.md,docs,5776,6f9b1da5dc26085ae7b9f0ee8f1e2ca249c5a15691b8495153f43c7b91e69c6d
examples/README.md,examples,2944,44052503986568f5ac2988c4f9fe112085628d1113f1e241aa48c34743bd0fa0
examples/cases/case_category_only.json,examples,2409,26511f6cfc1ff0339b0b2aa033ddca15772c462566b0c48ce903b4aa510655a0
examples/cases/case_conflicting_evidence.json,examples,2399,13a233c0a25bd2aa25d53d79948d4fd6b5053481a14c8d95384a8f6c275f39b1
examples/cases/case_immunosuppressed_ood.json,examples,1657,ab30ca20f23677cdc4a25d4d3d4bba05701eb9fbfd7cd1a2d5e5a321fe887aa9
examples/cases/case_noninfectious.json,examples,2087,868fcebd6f2321254fcd7e0ede09329c4ab329bbcd190dbc987324e4f6be645b
examples/cases/case_typical.json,examples,2842,dda3eefa7daaf3ce63b2216fbf5b1ec02eed2e5c9785bc7486a658da511cd0fa
examples/outputs/output_category_only.json,examples,4337,a2168829645422f908253e2b2a0e0be5135db438a2a3ca234c396659f63fbe66
examples/outputs/output_conflicting_evidence.json,examples,4288,7181fb28c4e1815d9fd78bd898b5edc919799196595590a18b95365dc3d75879
examples/outputs/output_immunosuppressed_ood.json,examples,3158,22a7d33e0f99fd05687ae68823588d71d5e359c53147d10a49a01e32fb0abcec
examples/outputs/output_noninfectious.json,examples,3457,313ee56659188039cf5a55e39189b1048b22c245dbe148e0862b3bf89925c5e4
examples/outputs/output_typical.json,examples,5204,1c0c0e9a72f08ea3089741f59e33ffb3f8228cdf8ea700c97fa43577a066883b
examples/public_synthetic_case_matrix.v1.json,examples,4673,6f53c09269a6f80f11a6622ce432cad578939e0905beb95812a60c6bd1bb86b2
examples/validate_examples.py,examples,17608,a7256796e6b1785d80513627304b17954a0f5100eb2d56553c6dcc4a5057b50b
frontend/index.html,frontend,875,516de08d6e13ac560364e6dac958cee4e6ef1aa088ded8238c113dfd222ba474
frontend/package-lock.json,frontend,63313,e3954fd5a110891902aa7950087efa12baf12c3178340bbcb992bb5a742bcd67
frontend/package.json,frontend,634,0b61cfa1777bfba33b19a290008e725c05e55f5022b143c8f17ca4d787526901
frontend/public/favicon.svg,frontend,674,04c960eec27797a9a0c4504fb0d2c3ca1cda1e92a1155db2f2012bba2e8dcb46
frontend/src/App.tsx,frontend,250593,21b86de0a165cf15378675df34572b4f92a8e8706d09ba519483f9bfd0e660d2
frontend/src/lib/api.ts,frontend,121357,226dc9ccc1b37da6b69e036ffef64ba71a7f964611d93058c695da61602dedec
frontend/src/lib/clinical-copy.ts,frontend,43475,ef61d701a94cabdc6940e1434820d3d2f3469b2599585f3ba75a302c0227a8fe
frontend/src/lib/latest-workflow.ts,frontend,55953,d7d6617d0ff44713bf364da7d6f3eaace80388a591641e7e382ba8e467af32d5
frontend/src/lib/route.ts,frontend,3127,6c03ba9a7cf7d596e5fb8a32e8349dfcac5f1bc0627cb1d5edb1f5512e00a58b
frontend/src/main.tsx,frontend,233,26210b6a01ea35ab17cc467c59d16c11176e15725301c0bcc5a767b6ce03c2e4
frontend/src/styles.css,frontend,147125,ef228b854e16ead37074342bbc1f792c43570e9f9f8d1f87b3bfc43968a72a92
frontend/src/vite-env.d.ts,frontend,38,65996936fbb042915f7b74a200fcdde7e410f32a669b1ab9597cfaa4b0faddb5
frontend/test/api-run-mapping.test.mjs,frontend,8667,494ea6bf113a8bf301d1d371498e32df160a9cdfb42eb91b94976e5152c73770
frontend/test/clinical-copy.test.mjs,frontend,11186,44d8b394761af51ba1b1b957d79a466261140c0886eed733d9c57743832e10fd
frontend/test/latest-workflow.test.mjs,frontend,3713,cb6fe13f28b74fe3c24a1772dcf2403d2f0aa7997dc999278f1c4271033f7d1f
frontend/test/route.test.mjs,frontend,2550,12eb2ad3be4037c9fa5203d45c10b09160a0135ba9bcecd893189c2c0e2c2632
frontend/tsconfig.app.json,frontend,507,a7266d1c85fa6947c70073256d9a73e4c459e97b0b4ef24b5c48dcab498ef4c5
frontend/tsconfig.json,frontend,119,770b4140bbb581e2dfd9ea9946ffc9c75a1d86ba7d2db5f77c83e37cbdf9d808
frontend/tsconfig.node.json,frontend,231,3dc28b63563e20fab0d9f652f3039ed50e6c46bbdec66631a14822e8309b230d
frontend/vite.config.ts,frontend,404,0866950be3c018441ced9458c047c416d4303efb639985e913c6acb56614e37c
main.py,root,765,397f27920e631fe6bc0b29ecf2718a32e7628bd9a7b21388d4c8ee4da1b27808
prompts/README.md,prompts,4494,a400226be8bb85b0c13885105e598532e95d16bdc98f002b88f77bae27d1e9fa
prompts/runtime_prompt_registry.v1.json,prompts,6708,e7771351dd9a0fe37971cc6cb5be63b0f63517148d5b93307571401466d33b90
prompts/verify_prompt_registry.py,prompts,3974,7673ade33600404b75b11f8efc74dacca859935836b175475deb727a7fb0effc
pyproject.toml,root,370,fcaf59ca3d786b0aeeca630afa9f77f7b6038ecc82d865a7e9d8e9bdd9784b46
releases/v0.1.0/EXCLUSIONS.md,releases,3290,ef47a4a9a9a65ece17e616577fa5546d9f0876a5e7f652254d1fd8260c2b12f8
releases/v0.1.0/PRIVACY_AUDIT.md,releases,3373,d3ea8b517c7f27ead8856d2f1b28e8d2fc1a39fd876b17123bea74bc6c257906
releases/v0.1.0/README.md,releases,2769,c7003db3e2a6f4007d8b6de6292ee096bb692e559716d5f500b80db0ec87e8b1
releases/v0.1.0/RELEASE_NOTES.md,releases,4385,f06ce9b01471d24db281978a803aca7c9d13017a127704d8586d1da386fc02a9
releases/v0.1.0/SBOM_README.md,releases,1649,2dabebfc7eab09b1a3a8346c724335b881874739784c26399ad50a05018dbb9b
releases/v0.1.0/SECURITY_SCAN_SUMMARY.md,releases,3046,540af3033af6b661a5ffcb602d75015fba370f00b49870e42302e77e9556e204
releases/v0.1.0/TEST_REPORT.md,releases,4296,03da4cbbfe612eac9e45b6225f4759f0221d20ec8b474392d4cee202bf1aa32a
releases/v0.1.0/THIRD_PARTY_REVIEW.md,releases,4210,f0ecdd488337d793aa60414f994dc224af997f61d3fbe65b8efbe4cacfb23cbf
releases/v0.1.0/sbom-frontend.cdx.json,releases,123803,14222dfa3b57fda5c3e8b6092124f6415e7e0e0ca28d3ba7f5aed74fc76ffb40
releases/v0.1.0/sbom-python.cdx.json,releases,15266,1cd38e9cd5dfe71b60f80edfbced6d76fe6892ff49c97ba2db5abae85e2c7704
run.command,root,249,1d1aff39dd3c82498e9a3df12fdb449d9c9aabbe0d161fe87323fed59d67b62c
schemas/README.md,schemas,3080,513e84d9e353d8038719f0b375f2433b20559b7d89e9f2b86bdd2741538cbcdf
schemas/contracts.index.v1.json,schemas,3314,9c7530499a8367a4394ff41eb239f0948373e22d97562b95451819ff98bd06b4
schemas/export_public_schemas.py,schemas,1936,c43a424215af7876f812002f1ed247624a467768d5d4d3a651780dbced05525e
schemas/owlpath.result.v3.schema.json,schemas,22071,276543c89caed823e7d1473d68395f8f63f94f2b3f4743d0c644d638940dfe01
schemas/verify_public_contracts.py,schemas,4536,675a466c41add2b6a81d46e7035cc92b7fea2f898132eb521e107baedcf246db
scripts/build_elite_specialist_prompt_manual_docx.py,scripts,73334,ba551cc69767ba97229a3c2ebb83ddc73a1092c271471db06a0097b2cf2451da
scripts/build_release_manifest.py,scripts,3673,7813fd3cbefee22d74bbe34776bbd650d18d51643998c1d0ed5270dc7eba818a
scripts/check-node.sh,scripts,467,2ceb78b4b3d0ed2877a2cca7a6bc7416bad639df9e74a38e9d5d63196bef63d9
scripts/dev.sh,scripts,1086,4018bfc42aef3854da777a925f9fa957b384e5e1a163461a014c4ef812cd32ff
scripts/doctor.sh,scripts,1145,60badd66005706af38d17c1535df400bafcbcd5fa064d0494fffc67913799c08
scripts/enrich_python_sbom_licenses.py,scripts,6271,f1fa8639d501124080d35d325bc7c33778f97b142ca4691a8be45a035a47c10e
scripts/prepublish_audit.sh,scripts,1077,7c94f00609ae817fe4e09489801259fcef3ce24952e02cd31663f8a4634abd6c
scripts/repository_audit.py,scripts,5274,7b3f6b28a73dd3a6f94e33428590b276466b0b499f30af9bd10a625d7b4dee1a
scripts/service.sh,scripts,15608,9af990a1c15279ffa55a04db0e04f6dd9829675f5b0b20c87545846a9fc98062
scripts/setup.sh,scripts,2046,8436774762909a2b5efd843c6af07e483ea9f5b62e6b85ea6cd199a0b1be2b81
scripts/start.sh,scripts,1634,0b19ad278bed877bb814399f5e5a67d3b38cad1817c7a1224b4661a0ec0154f8
scripts/synthetic_regression.py,scripts,83159,bd5cbbffbb022efbc6f8be3d9e88e3c2c43f42976000d524d1752f7c7b879b53
vercel.json,root,551,3f33353aebaf75a077e9759a5e74180271e9ab2b1d6f26f00cb0b7194274a2b2
